Timestamp (ms),Sensor 1 (mm),Sensor 2 (mm),Sensor 3 (mm)
0,252.48357076505616,247.19909479901514,254.3480296005283
100,248.64201182747743,253.06980135894966,256.1115226273581
200,251.90510935717012,251.71851799383398,250.73384118278517
300,255.61514928204014,247.89549203017927,257.38397906279033
400,246.16256645971666,247.91997024987725,243.46438733781548
500,245.49598188192076,253.05499114560877,240.44339315010959
600,253.89606407753695,243.04214305582084,237.1063987554786
700,249.1705069790979,248.06882023918354,252.81355489077924
800,242.3192947369919,243.6557034044972,247.93849494843695
900,246.7128002179298,242.9115939838639,243.72207664544771
1000,241.01624486927102,248.8272175932693,244.73317646493246
1100,240.33801789881537,246.7937484116068,237.03922143017476
1200,243.20981135783018,246.0675481800032,254.22875989808412
1300,231.76693211004437,247.86072736910498,241.97943924320947
1400,232.04207750410148,240.77168587483044,241.21364063969114
1500,237.18856235379513,243.40976485647482,243.62883311949346
1600,234.26917773166122,237.78199955036607,241.73837949201692
1700,240.23790332964302,240.28749842910887,239.7860867880623
1800,233.45987962239394,237.34928472816156,234.04762772277343
1900,230.27181482665688,237.81831315829695,239.69067511901332
2000,243.99491051127444,239.64245179385122,246.07678914904182
2100,234.87111849756732,231.90889658383264,242.72710023077488
2200,235.67097435677297,245.79526971176065,243.29926646653033
2300,227.54292573559937,229.63657975916814,232.11058828451073
2400,231.27808637737408,227.92905693606133,229.0519758987071
2500,233.88794628188268,239.12388770083368,232.7043987328351
2600,226.91169877955514,236.62498013648133,232.94529122811014
2700,233.87849009172837,235.12059908526078,237.47095759235475
2800,228.33013988373932,234.47506087965473,222.87101018475926
2900,229.20819791770026,230.6054328024321,238.3144182639697
3000,226.99146693885302,225.51372814257084,229.20996050710505
3100,238.59472425587802,229.71235612430198,227.19892798359623
3200,228.599180542977,225.2808581091061,223.60614479036582
3300,222.7114453552205,232.87559866708875,219.72571664067115
3400,231.4460578938493,226.59804642582264,231.44918625314293
3500,220.56244841681155,222.5391806827041,227.03325650260868
3600,227.04431797502377,224.39307079173503,219.55019550129472
3700,215.53498271393445,227.39799060471145,218.85793947301525
3800,218.0257364221745,221.8480439026468,222.98774317021602
3900,224.98430617934562,219.88889802216784,232.34510762644697
4000,227.0256662333104,224.5517693907929,222.03537657651532
4100,223.52350807261652,223.89149952221027,215.15095190107613
4200,221.4217585880588,219.46528412314436,220.77128467957027
4300,219.8278148553869,218.97814180524173,219.96971548459499
4400,213.27405671482953,221.82691635345483,207.1822334519588
4500,216.40077895802645,212.75957829251337,219.72852566741093
4600,217.0301394785344,212.29601446145057,218.17866068228994
4700,223.95227779776124,215.07444556040448,222.14769849073375
4800,219.7180914478423,216.93276424144076,227.24478047472672
4900,208.51813255651967,218.88787116132337,222.96615848107214
5000,218.28708651364067,224.04344775141445,215.32222321389253
5100,214.07458859791842,220.28829811601008,210.46737045629166
5200,211.94872333180354,214.5336406835162,228.20013234958265
5300,217.72504811087103,214.57158562715324,214.9627588367391
5400,219.15499761247975,208.98735317681096,214.06964645956472
5500,217.98973392891435,213.2407676533714,213.21270789778333
5600,208.47057905055348,211.223373472066,213.65709047050595
5700,210.4539381207439,213.61359280169046,211.2781979403803
5800,212.98965049035115,207.19717861557172,208.46502329893215
5900,215.54439230227848,213.26339923787253,207.93237196046474
6000,207.60412881077355,217.6636945650129,209.83623364892
6100,208.40503845001425,208.78953259104907,206.6162094776645
6200,203.13499179663654,210.6752252771614,205.10243775328087
6300,202.01896687959663,211.45071995855557,208.53215113845948
6400,211.39596244530432,205.32723097390416,206.05844724622906
6500,213.4478668095208,207.78712907571878,214.18663160958013
6600,205.63994939209834,206.06296200390898,192.74515095803494
6700,210.35099782279346,205.8217138260775,210.79086759294566
6800,206.47484679190487,200.80161774738934,210.89709262915483
6900,200.7744012269744,204.12255087129472,193.63304883795925
7000,205.14031136087542,205.8233247895606,201.6198953629316
7100,210.35684949899652,209.9223847056419,200.80946233668772
7200,201.82086980445024,206.79635413042604,194.96244152641088
7300,209.15655161240338,212.0992456208911,197.44424989537896
7400,187.56794114621798,196.82992885222643,195.11378743933753
7500,204.10951252187613,204.3616031836034,208.76135221711812
7600,199.7685686745242,200.2500433620251,204.01172529907066
7700,197.17162991433736,209.61568133275506,205.02444214163748
7800,198.4588038826775,193.95850857322424,201.60836032021618
7900,187.39548876032887,193.13472412242947,191.6880744772472
8000,195.56830722747912,193.66970343944658,194.04406533526782
8100,197.78556285755874,185.38052137845096,198.4468728061396
8200,202.72280355704092,192.70455822492954,189.2226942888736
8300,192.07531557529845,190.8710033588982,198.23165881752863
8400,189.95753198553408,194.75196893238103,192.7983730092093
8500,190.82454811541066,195.04211321221914,191.45922929558535
8600,197.24367725517706,202.04752086274613,196.22146650768414
8700,193.64375554829843,196.75211919093024,194.22131655743019
8800,188.68453231449814,188.44881505502133,189.52850250423793
8900,193.23300383223346,186.1745933099249,196.46331568348793
9000,190.4853877467402,192.45959585753252,184.59468336200052
9100,194.1765582859978,182.73216729823014,192.41301136805467
9200,185.15640119727993,197.82396049593845,191.6321729565086
9300,186.36168926701117,193.89720060360642,186.45226780343006
9400,185.37279256767255,184.9874550728098,188.96399844454393
9500,179.34909192600608,178.1009940212123,180.41109878474018
9600,187.48060138532287,192.76936187082705,190.62013509603452
9700,186.6386096942328,184.76063410707025,184.40882265111838
9800,184.69223394987898,190.855748226534,182.0530515640715
9900,182.82706433312427,176.02786170602818,189.24504612918446
10000,176.25647962308128,180.33645821856447,179.81161488061954
10100,180.5634400528399,182.6928851652576,175.62436018484888
10200,180.28642741736616,182.23490296882372,174.2168541323805
10300,177.32194698722526,179.0830059759371,184.36338309006155
10400,179.86023810833663,183.78091632840417,174.26451990418528
10500,182.02025428407268,174.66189785308703,188.77397090992181
10600,188.764262839386,178.62143590822689,168.92368629391473
