Timestamp_ms,Sensor_1_mm,Sensor_2_mm,Sensor_3_mm
0,1494.8593412042057,1486.2905119472366,1472.7513778422579
100,1486.504822729233,1494.854049114752,1502.7961626191468
200,1484.3665479882231,1483.6787356973132,1503.5542617252725
300,1475.4729881387188,1475.5363528575303,1474.7140661448652
400,1512.9984494043003,1507.2848607010988,1513.6677341425761
500,1471.1110926048532,1465.1639315924901,1452.7600999507654
600,1473.1811100386765,1470.9822370525485,1475.2618687205525
700,1461.846381067116,1468.716690818156,1479.393019899291
800,1462.7319409922363,1468.0959871045509,1465.3930413440687
900,1452.4028973202378,1466.0655448010211,1440.9233663557418
1000,1442.1768230042696,1455.2315966084147,1456.8779642078596
1100,1468.4574256464516,1459.8897051842318,1450.1392265212603
1200,1467.7867254691057,1462.6450229579345,1472.6517070168406
1300,1451.0655583696187,1440.5153474347965,1433.2130858846558
1400,1476.965786193937,1477.0274569767394,1504.2498048018506
1500,1443.3390711342295,1449.4309286225814,1407.6231332349757
1600,1428.9275266473903,1432.8628710401506,1420.9324662350023
1700,1428.7378686745822,1439.7348624321248,1428.8379685572393
1800,1422.7178691416595,1436.3022811597432,1432.7156797133157
1900,1415.1084165268733,1412.0516105090094,1392.297879108426
2000,1421.3544589725948,1414.378393493843,1431.1423729300575
2100,1428.3457467618798,1427.3443970361923,1466.0684552052508
2200,1427.1983641438055,1411.1405833858287,1431.3456558624014
2300,1413.8669964953071,1399.1216528670561,1406.314118548602
2400,1396.0608964184564,1378.0732074818582,1386.4543045712103
2500,1394.2576053420157,1408.3836029815586,1406.6106364599596
2600,1382.651942403343,1376.9178937937552,1426.4436995774468
2700,1388.1368487552788,1387.1142494178648,1387.632414018164
2800,1380.1636515115342,1401.3969653267118,1396.0529220176884
2900,1367.2040063764814,1358.1589410880342,1354.2873162010737
3000,1380.2778891957867,1399.5299353051346,1389.655766676351
3100,1383.502276081532,1383.9573823807539,1392.3400886349032
3200,1399.823834493644,1390.7103442378514,1371.912494584782
3300,1360.7590498937368,1351.3314336662452,1362.286205570603
3400,1355.127397840672,1343.9985269118445,1347.6115234917806
3500,1364.600539879717,1380.3808139433927,1370.2992463322037
3600,1338.501768894497,1337.7614553877922,1313.3540442697708
3700,1349.0111672376715,1357.8156314045664,1356.2201851198386
3800,1343.0994576576143,1341.5275531852528,1362.8208995141938
3900,1331.2068569767343,1326.7637130654748,1329.1209331826683
4000,1336.640714409378,1339.2293845680124,1340.4605643709408
4100,1328.203733553372,1324.4901806829334,1346.1542359506511
4200,1321.689795123924,1303.365413004114,1341.0742669751316
4300,1332.9607260166235,1340.4209245900088,1312.0839991243117
4400,1318.3149100664962,1327.5737863122908,1335.6531051942668
4500,1317.373994950596,1307.186755428154,1326.141107291455
4600,1326.0069939815767,1323.6897675116559,1310.7348795997204
4700,1316.9775413069776,1328.2064536482583,1325.4699667227642
4800,1316.4924058348552,1314.6250851616846,1302.1618013420352
4900,1307.15468,1319.805720089435,1286.2593913090518
5000,1288.1977108486922,1274.241404623879,1250.9479991572684
5100,1302.7207752422835,1285.8847772106308,1313.4730998903847
5200,1292.016002442648,1303.617495694794,1305.339887121617
5300,1300.0515881671151,1279.9523601565954,1305.8673161615436
